"All schools that appeared in the top 100 of USNWR, 2008-13",,,,,,,,,,,,,
,,,,,,,,,,,,,
2008,2008,2009,2009,2010,2010,2011,2011,2012,2012,2013,2013,,Average
American University (DC),85,American University (DC),83,American University (DC),84,American University (DC),79,American University,82,American University,75,,81.33
Auburn University (AL),96,Auburn University (AL)*,96,Auburn University (AL)*,88,Auburn University (AL)*,85,Auburn University,82,Auburn University,91,,89.67
Baylor University (TX),75,Baylor University (TX),76,Baylor University (TX),80,Baylor University (TX),79,Baylor University,75,Baylor University,75,,76.67
Boston College,35,Boston College,34,Boston College,34,Boston College,31,Boston College,31,Boston College,31,,32.67
Boston University,57,Boston University,60,Boston University,56,Boston University 1,56,Boston University,53,Boston University,41,,53.83
Brandeis University (MA),31,Brandeis University (MA),31,Brandeis University (MA),31,Brandeis University (MA),34,Brandeis University,31,Brandeis University,32,,31.67
Brigham Young University Provo (UT),79,Brigham Young University  Provo (UT),113,Brigham Young University Provo (UT),71,Brigham Young University  Provo (UT),75,Brigham Young UniversityProvo,71,Brigham Young University—​Provo,62,,78.50
Brown University (RI),14,Brown University (RI),16,Brown University (RI),16,Brown University (RI),15,Brown University,15,Brown University,14,,15.00
California Institute of Technology,5,California Institute of Technology,6,California Institute of Technology,4,California Institute of Technology,7,California Institute of Technology,5,California Institute of Technology,10,,6.17
Carnegie Mellon University (PA),22,Carnegie Mellon University (PA),22,Carnegie Mellon University (PA),22,Carnegie Mellon University (PA),23,Carnegie Mellon University,23,Carnegie Mellon University,23,,22.50
Case Western Reserve University (OH),41,Case Western Reserve University (OH),41,Case Western Reserve University (OH),41,Case Western Reserve University (OH),41,Case Western Reserve University,38,Case Western Reserve University,37,,39.83
Clark University (MA),91,Clark University (MA),80,Clark University (MA),88,Clark University (MA),86,Clark University,94,Clark University,75,,85.67
Clemson University (SC),67,Clemson University (SC)*,61,Clemson University (SC)*,61,Clemson University (SC)*,64,Clemson University,68,Clemson University,62,,63.83
College of William and Mary,33,College of William and Mary (VA)*,32,College of William and Mary (VA)*,33,College of William and Mary (VA)*,31,College of William and Mary,33,College of William and Mary,32,,32.33
Colorado School of Mines,75,Colorado School of Mines*,80,Colorado School of Mines*,77,Colorado School of Mines*,72,Colorado School of Mines,75,Colorado School of Mines,91,,78.33
Columbia University (NY),9,Columbia University (NY),8,Columbia University (NY),8,Columbia University (NY),4,Columbia University,4,Columbia University,4,,6.17
Cornell University (NY),12,Cornell University (NY),14,Cornell University (NY),15,Cornell University (NY),15,Cornell University,15,Cornell University,16,,14.50
Dartmouth College (NH),11,Dartmouth College (NH),11,Dartmouth College (NH),11,Dartmouth College (NH),9,Dartmouth College,11,Dartmouth College,10,,10.50
Drexel University (PA),108,Drexel University (PA),89,Drexel University (PA),88,Drexel University (PA),86,Drexel University,88,Drexel University,97,,92.67
Duke University (NC),8,Duke University (NC),8,Duke University (NC),10,Duke University (NC),9,Duke University,10,Duke University,7,,8.67
Emory University (GA),17,Emory University (GA),18,Emory University (GA),17,Emory University (GA),20,Emory University,20,Emory University,20,,18.67
Fordham University (NY),67,Fordham University (NY),61,Fordham University (NY),61,Fordham University (NY),56,Fordham University,53,Fordham University,57,,59.17
George Washington University (DC),54,George Washington University (DC),53,George Washington University (DC),53,George Washington University (DC),51,George Washington University,50,George Washington University,52,,52.17
Georgetown University (DC),23,Georgetown University (DC),23,Georgetown University (DC),23,Georgetown University (DC),21,Georgetown University,22,Georgetown University,20,,22.00
Georgia Institute of Technology,35,Georgia Institute of Technology*,35,Georgia Institute of Technology*,35,Georgia Institute of Technology*,35,Georgia Institute of Technology,36,Georgia Institute of Technology,36,,35.33
Harvard University (MA),2,Harvard University (MA),1,Harvard University (MA),1,Harvard University (MA),1,Harvard University,1,Harvard University,2,,1.33
Howard University (DC),96,Howard University (DC),102,Howard University (DC),96,Howard University,104,Howard University,115,Howard University,142,,109.17
Illinois Inst. of Technology,90,Illinois Institute of Technology,102,Illinois Institute of Tech.,106,Illinois Inst. Of Tech.,111,Illinois Institute of Technology,111,Illinois Institute of Technology,109,,104.83
Indiana University Bloomington,75,Indiana University  Bloomington*,71,Indiana University Bloomington*,71,Indiana University  Bloomington*,75,Indiana UniversityBloomington,75,Indiana University—​Bloomington,75,,73.67
Iowa State University,85,Iowa State University*,89,Iowa State University*,88,Iowa State University*,94,Iowa State University,97,Iowa State University,101,,92.33
Johns Hopkins University (MD),14,Johns Hopkins University (MD),15,Johns Hopkins University (MD),14,Johns Hopkins University (MD),13,Johns Hopkins University,13,Johns Hopkins University,12,,13.50
Lehigh University (PA),31,Lehigh University (PA),35,Lehigh University (PA),35,Lehigh University (PA),37,Lehigh University,38,Lehigh University,41,,36.17
Marquette University (WI),82,Marquette University (WI),77,Marquette University (WI),84,Marquette University (WI),75,Marquette University,82,Marquette University,75,,79.17
Massachusetts Inst. of Technology,7,Massachusetts Inst. of Technology,4,Massachusetts Inst. of Technology,4,Massachusetts Inst. of Technology,7,Massachusetts Institute of Technology,5,Massachusetts Institute of Technology,7,,5.67
Miami University Oxford (OH),67,Miami University  Oxford (OH)*,66,Miami University Oxford (OH)*,77,Miami University  Oxford (OH)*,79,Miami UniversityOxford,90,Miami University—​Oxford,75,,75.67
Michigan State University,71,Michigan State University*,71,Michigan State University*,71,Michigan State University*,79,Michigan State University,71,Michigan State University,73,,72.67
N.C. State University Raleigh,85,N.C. State University  Raleigh*,83,N.C. State University Raleigh*,88,North Carolina State University,111,North Carolina State UniversityRaleigh,101,North Carolina State UniversityRaleigh,101,,94.83
New York University,34,New York University,33,New York University,32,New York University,33,New York University,33,New York University,32,,32.83
Northeastern University (MA),96,Northeastern University (MA),96,Northeastern University (MA),80,Northeastern University (MA),69,Northeastern University,62,Northeastern University,49,,75.33
Northwestern University (IL),14,Northwestern University (IL),12,Northwestern University (IL),12,Northwestern University (IL),12,Northwestern University,12,Northwestern University,12,,12.33
Ohio State University Columbus,57,Ohio State University  Columbus*,56,Ohio State University Columbus*,53,Ohio State University  Columbus*,56,Ohio State UniversityColumbus,55,Ohio State University—​Columbus,52,,54.83
Pennsylvania State University University Park,48,Pennsylvania State University  University Park*,47,Pennsylvania State University University Park*,47,Pennsylvania State University  University Park*,47,Pennsylvania State UniversityUniversity Park,45,Pennsylvania State University—​University Park,37,,45.17
Pepperdine University (CA),54,Pepperdine University (CA),56,Pepperdine University (CA),58,Pepperdine University (CA),53,Pepperdine University,55,Pepperdine University,57,,55.50
Princeton University (NJ),1,Princeton University (NJ),2,Princeton University (NJ),1,Princeton University (NJ),2,Princeton University,1,Princeton University,1,,1.33
Purdue University W. Lafayette (IN),64,Purdue University  W. Lafayette (IN)*,66,Purdue University W. Lafayette (IN)*,61,Purdue University  West Lafayette (IN)*,56,Purdue UniversityWest Lafayette,62,Purdue University—​West Lafayette,68,,62.83
Rensselaer Polytechnic Inst. (NY),44,Rensselaer Polytechnic Inst. (NY),41,Rensselaer Polytechnic Inst. (NY),42,Rensselaer Polytechnic Inst. (NY),41,Rensselaer Polytechnic Institute,50,Rensselaer Polytechnic Institute,41,,43.17
Rice University (TX),17,Rice University (TX),17,Rice University (TX),17,Rice University (TX),17,Rice University,17,Rice University,18,,17.17
Rutgers New Brunswick (NJ),59,"Rutgers, St. University of N.J.  N.Brun.*",64,"Rutgers, St. University of NJ. N.Brun.*",66,"Rutgers, State University of N.J.  New Brunswick*",64,"Rutgers, the State University of New JerseyNew Brunswick",68,"Rutgers, the State University of New Jersey—​New Brunswick",69,,65.00
Southern Methodist University (TX),67,Southern Methodist University (TX),66,Southern Methodist University (TX),68,Southern Methodist University (TX),56,Southern Methodist University,62,Southern Methodist University,60,,63.17
St. Louis University,82,St. Louis University,80,St. Louis University,88,St. Louis University,86,St. Louis University,90,St. Louis University,101,,87.83
Stanford University (CA),4,Stanford University (CA),4,Stanford University (CA),4,Stanford University (CA),5,Stanford University,5,Stanford University,5,,4.50
Stevens Inst. of Tech.,75,Stevens Institute of Tech. (NJ),83,Stevens Institute of Tech. (NJ),84,Stevens Institute of Technology (NJ),86,Stevens Institute of Technology,88,Stevens Institute of Technology,82,,83.00
SUNY Binghamton,82,SUNY  Binghamton*,77,SUNY Binghamton*,80,Binghamton University  SUNY*,86,Binghamton UniversitySUNY,90,Binghamton University—​SUNY,97,,85.33
SUNY Col. Envir. Sci.,85,SUNY Col. Envir. Sci. & For.*,83,SUNY Col. of Envir. Sci. & For.*,80,SUNY Col. of Envir. Science and Forestry*,79,SUNY College of Environmental Science and Forestry,82,SUNY College of Environmental Science and Forestry,86,,82.50
SUNY Stony Brook,96,SUNY  Stony Brook*,96,SUNY Stony Brook*,96,SUNY  Stony Brook*,99,Stony Brook UniversitySUNY,111,Stony Brook University—​SUNY,82,,96.67
Syracuse University (NY),50,Syracuse University (NY),53,Syracuse University (NY),58,Syracuse University (NY),55,Syracuse University,62,Syracuse University,62,,56.67
Texas A&M University College Station,62,Texas A&M University  Col. Station*,64,Texas A&M University Col. Station*,61,Texas A&M University  College Station*,63,Texas A&M UniversityCollege Station,58,Texas A&M University—​College Station,69,,62.83
Texas Christian University,108,Texas Christian University,113,Texas Christian University,110,Texas Christian University,99,Texas Christian University,97,Texas Christian University,82,,101.50
Tufts University (MA),28,Tufts University (MA),28,Tufts University (MA),28,Tufts University (MA),28,Tufts University,29,Tufts University,28,,28.17
Tulane University (LA),50,Tulane University (LA),51,Tulane University (LA),50,Tulane University (LA),51,Tulane University,50,Tulane University,52,,50.67
UC  Berkeley,21,UC   Berkeley*,21,UC  Berkeley*,21,UC   Berkeley*,22,University of CaliforniaBerkeley,21,University of California—​Berkeley,20,,21.00
UC  Davis,42,UC   Davis*,44,UC  Davis*,42,UC   Davis*,39,University of CaliforniaDavis,38,University of California—​Davis,39,,40.67
UC  Irvine,44,UC   Irvine*,44,UC  Irvine*,46,UC   Irvine*,41,University of CaliforniaIrvine,45,University of California—​Irvine,49,,44.83
UC Los Angeles,25,UC Los Angeles*,25,UC Los Angeles*,24,UC Los Angeles*,25,University of CaliforniaLos Angeles,25,University of California—​Los Angeles,23,,24.50
UC San Diego,38,UC San Diego*,35,UC San Diego*,35,UC San Diego*,35,University of CaliforniaSan Diego,37,University of California—​San Diego,39,,36.50
UC Santa Barbara,44,UC Santa Barbara*,44,UC Santa Barbara*,42,UC Santa Barbara*,39,University of CaliforniaSanta Barbara,42,University of California—​Santa Barbara,41,,42.00
UC Santa Cruz,79,UC Santa Cruz*,96,UC Santa Cruz*,71,UC Santa Cruz*,72,University of CaliforniaSanta Cruz,75,University of California—​Santa Cruz,86,,79.83
University of Alabama,91,University of Alabama*,83,University of Alabama*,96,University of Alabama*,79,University of Alabama,75,University of Alabama,86,,85.00
University of Arizona,96,University of Arizona*,96,University of Arizona*,102,University of Arizona,120,University of Arizona,124,University of Arizona,119,,109.50
University of California Riverside,96,UC Riverside*,89,UC Riverside*,96,UC   Riverside*,94,University of CaliforniaRiverside,97,University of CaliforniaRiverside,112,,97.33
University of Chicago,9,University of Chicago,8,University of Chicago,8,University of Chicago,9,University of Chicago,5,University of Chicago,5,,7.33
University of Colorado Boulder,79,University of Colorado  Boulder*,77,University of Colorado Boulder*,77,University of Colorado  Boulder*,86,University of ColoradoBoulder,94,University of Colorado—​Boulder,86,,83.17
University of Connecticut,64,University of Connecticut*,66,University of Connecticut*,66,University of Connecticut*,69,University of Connecticut,58,University of Connecticut,57,,63.33
University of Delaware,71,University of Delaware*,71,University of Delaware*,68,University of Delaware*,75,University of Delaware,75,University of Delaware,75,,72.50
University of Denver,85,University of Denver,89,University of Denver,84,University of Denver,86,University of Denver,82,University of Denver,91,,86.17
University of Florida,49,University of Florida*,49,University of Florida*,47,University of Florida*,53,University of Florida,58,University of Florida,49,,50.83
University of Georgia,59,University of Georgia*,58,University of Georgia*,58,University of Georgia*,56,University of Georgia,62,University of Georgia,60,,58.83
University of Illinois Urbana Champaign,38,University of Illinois  Urbana Champaign*,40,University of Illinois Urbana Champaign*,39,University of Illinois  Urbana Champaign*,47,University of IllinoisUrbanaChampaign,45,University of Illinois—​Urbana-​Champaign,41,,41.67
University of Iowa,64,University of Iowa*,66,University of Iowa*,71,University of Iowa*,72,University of Iowa,71,University of Iowa,73,,69.50
University of Kansas,85,University of Kansas*,89,University of Kansas*,96,University of Kansas,104,University of Kansas,101,University of Kansas,101,,96.00
University of Maryland College Park,54,University of Maryland  College Park*,53,University of Maryland College Park*,53,University of Maryland  College Park*,56,University of MarylandCollege Park,55,University of Maryland—​College Park,62,,55.50
University of Mass. Amherst,96,University of Mass.  Amherst*,102,University of Mass. Amherst*,106,University of Massachusetts  Amherst*,99,University of MassachusettsAmherst,94,University of Massachusetts—​Amherst,91,,98.00
University of Miami (FL),52,University of Miami (FL),51,University of Miami (FL),50,University of Miami (FL),47,University of Miami,38,University of Miami,47,,47.50
University of Michigan Ann Arbor,25,University of Michigan  Ann Arbor*,26,University of Michigan Ann Arbor*,27,University of Michigan  Ann Arbor*,29,University of MichiganAnn Arbor,28,University of Michigan—​Ann Arbor,28,,27.17
University of Minnesota Twin Cities,71,University of Minnesota  Twin Cities*,61,University of Minnesota Twin Cities*,61,University of Minnesota  Twin Cities*,64,University of MinnesotaTwin Cities,68,University of Minnesota—​Twin Cities,69,,65.67
University of Missouri Columbia,91,University of Missouri  Columbia*,96,University of Missouri*,102,University of Missouri*,94,University of Missouri,90,University of Missouri,97,,95.00
University of Nebraska Lincoln,91,University of Nebraska  Lincoln*,89,University of Nebraska Lincoln*,96,University of Nebraska Lincoln,104,University of NebraskaLincoln,101,University of NebraskaLincoln,101,,97.00
University of North Carolina Chapel Hill,28,University of North Carolina  Chapel Hill*,30,University of North Carolina Chapel Hill*,28,University of North Carolina  Chapel Hill*,30,University of North CarolinaChapel Hill,29,University of North Carolina—​Chapel Hill,30,,29.17
University of Notre Dame (IN),19,University of Notre Dame (IN),18,University of Notre Dame (IN),20,University of Notre Dame (IN),19,University of Notre Dame,19,University of Notre Dame,18,,18.83
University of Pennsylvania,5,University of Pennsylvania,6,University of Pennsylvania,4,University of Pennsylvania,5,University of Pennsylvania,5,University of Pennsylvania,7,,5.33
University of Pittsburgh,59,University of Pittsburgh*,58,University of Pittsburgh*,56,University of Pittsburgh*,64,University of Pittsburgh,58,University of Pittsburgh,62,,59.50
University of Rochester (NY),35,University of Rochester (NY),35,University of Rochester (NY),35,University of Rochester (NY),37,University of Rochester,35,University of Rochester,32,,34.83
University of San Diego,107,University of San Diego,102,University of San Diego,110,University of San Diego,94,University of San Diego,97,University of San Diego,91,,100.17
University of Southern California,27,University of Southern California,27,University of Southern California,26,University of Southern California,23,University of Southern California,23,University of Southern California,23,,24.83
University of Texas Austin,44,University of Texas  Austin*,47,University of Texas Austin*,47,University of Texas  Austin*,45,University of TexasAustin,45,University of Texas—​Austin,52,,46.67
University of Tulsa (OK),91,University of Tulsa (OK),83,University of Tulsa (OK),88,University of Tulsa (OK),93,University of Tulsa,75,University of Tulsa,86,,86.00
University of Vermont,96,University of Vermont*,89,University of Vermont*,88,University of Vermont*,94,University of Vermont,82,University of Vermont,82,,88.50
University of Virginia,23,University of Virginia*,23,University of Virginia*,24,University of Virginia*,25,University of Virginia,25,University of Virginia,23,,23.83
University of Washington,42,University of Washington*,41,University of Washington*,42,University of Washington*,41,University of Washington,42,University of Washington,52,,43.33
University of Wisconsin Madison,38,University of Wisconsin  Madison*,35,University of Wisconsin Madison*,39,University of Wisconsin  Madison*,45,University of WisconsinMadison,42,University of Wisconsin—​Madison,41,,40.00
Vanderbilt University (TN),19,Vanderbilt University (TN),18,Vanderbilt University (TN),17,Vanderbilt University (TN),17,Vanderbilt University,17,Vanderbilt University,17,,17.50
Virginia Tech,71,Virginia Tech*,71,Virginia Tech*,71,Virginia Tech*,69,Virginia Tech,71,Virginia Tech,69,,70.33
Wake Forest University (NC),30,Wake Forest University (NC),28,Wake Forest University (NO,28,Wake Forest University (NC),25,Wake Forest University,25,Wake Forest University,23,,26.50
Washington University in St. Louis,12,Washington University in St. Louis,12,Washington University in St. Louis,12,Washington University in St. Louis,13,Washington University in St. Louis,14,Washington University in St. Louis,14,,12.83
Worcester Poly. Inst. (MA),62,Worcester Poly. Inst. (MA),71,Worcester Polytech. Inst. (MA),68,Worcester Polytechnic Inst. (MA),64,Worcester Polytechnic Institute,62,Worcester Polytechnic Institute,62,,64.83
Yale University (CT),3,Yale University (CT),3,Yale University (CT),3,Yale University (CT),3,Yale University,3,Yale University,3,,3.00
Yeshiva University (NY),52,Yeshiva University (NY),50,Yeshiva University (NY),52,Yeshiva University (NY),50,Yeshiva University,45,Yeshiva University,47,,49.33
University of New Hampshire[*],108,University of New Hampshire*,113,Univ. of New Hampshire*,110,Univ. of New Hampshire*,104,University of New Hampshire,101,University of New Hampshire,97,,105.50
Florida State University[*],112,Florida State University*,102,Florida State University*,102,Florida State University*,104,Florida State University,101,Florida State University,91,,102.00
